1: sp-clause-activity-inc='1.0', sp-clause-decay='1.4', sp-clause-del-heur='2', sp-clause-inversion='1', sp-first-restart='100', sp-learned-clause-sort-heur='0', sp-learned-clauses-inc='1.3', sp-learned-size-factor='0.4', sp-max-res-lit-inc='1.0', sp-max-res-runs='4', sp-orig-clause-sort-heur='0', sp-phase-dec-heur='5', sp-rand-phase-dec-freq='0.001', sp-rand-phase-scaling='1.0', sp-rand-var-dec-freq='0.001', sp-rand-var-dec-scaling='1.0', sp-res-cutoff-cls='8', sp-res-cutoff-lits='400', sp-res-order-heur='0', sp-resolution='1', sp-restart-inc='1.5', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.0', sp-var-dec-heur='0', sp-variable-decay='1.4'
12: sp-clause-activity-inc='0.6560284908991693', sp-clause-decay='1.6044904564073177', sp-clause-del-heur='1', sp-clause-inversion='1', sp-first-restart='147', sp-learned-clause-sort-heur='13', sp-learned-clauses-inc='1.1967174043028612', sp-learned-size-factor='0.11138500234553327', sp-max-res-lit-inc='0.33284047993868177', sp-max-res-runs='32', sp-orig-clause-sort-heur='7', sp-phase-dec-heur='5', sp-rand-phase-dec-freq='0.001', sp-rand-phase-scaling='0.8948647152201983', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.3147628726974799', sp-res-cutoff-cls='2', sp-res-cutoff-lits='249', sp-res-order-heur='8', sp-resolution='2', sp-restart-inc='1.1993256116638262', sp-update-dec-queue='1', sp-use-pure-literal-rule='0', sp-var-activity-inc='1.3425145924153943', sp-var-dec-heur='14', sp-variable-decay='1.0052498000722836'
13: sp-clause-activity-inc='1.2797766556116197', sp-clause-decay='1.6664051174344499', sp-clause-del-heur='1', sp-clause-inversion='0', sp-first-restart='434', sp-learned-clause-sort-heur='15', sp-learned-clauses-inc='1.2719737460296026', sp-learned-size-factor='0.11797992276810707', sp-max-res-lit-inc='1.562335557411764', sp-max-res-runs='1', sp-orig-clause-sort-heur='17', sp-phase-dec-heur='4', sp-rand-phase-dec-freq='0.005', sp-rand-phase-scaling='0.8018569445443706', sp-rand-var-dec-freq='0.01', sp-rand-var-dec-scaling='1.0995813227388083', sp-res-cutoff-cls='2', sp-res-cutoff-lits='831', sp-res-order-heur='10', sp-resolution='1', sp-restart-inc='1.3361091074861655', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.0725937246789714', sp-var-dec-heur='15', sp-variable-decay='1.4653923567380531'
14: sp-clause-activity-inc='0.7112395614223035', sp-clause-decay='1.3292664248774386', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='245', sp-learned-clause-sort-heur='9', sp-learned-clauses-inc='1.1901419192971288', sp-learned-size-factor='1.3467086478046417', sp-max-res-lit-inc='0.6473150684680553', sp-max-res-runs='29', sp-orig-clause-sort-heur='0', sp-phase-dec-heur='0', sp-rand-phase-dec-freq='0.01', sp-rand-phase-scaling='0.932358644378749', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.3519818682862268', sp-res-cutoff-cls='3', sp-res-cutoff-lits='148', sp-res-order-heur='10', sp-resolution='2', sp-restart-inc='1.822322209697251', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.211734471786243', sp-var-dec-heur='2', sp-variable-decay='1.0924435881246632'
15: sp-clause-activity-inc='0.6483127903914886', sp-clause-decay='1.624367921906888', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='258', sp-learned-clause-sort-heur='0', sp-learned-clauses-inc='1.2279327438197816', sp-learned-size-factor='0.6878286282334655', sp-max-res-lit-inc='2.2556477575914333', sp-max-res-runs='18', sp-orig-clause-sort-heur='9', sp-phase-dec-heur='5', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.4371126008246943', sp-rand-var-dec-freq='0', sp-rand-var-dec-scaling='0.9635011274984111', sp-res-cutoff-cls='2', sp-res-cutoff-lits='104', sp-res-order-heur='13', sp-resolution='1', sp-restart-inc='1.7137821019798243', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.5408097592535698', sp-var-dec-heur='10', sp-variable-decay='1.4888045753827905'
16: sp-clause-activity-inc='0.7281069034308285', sp-clause-decay='1.1752312594836933', sp-clause-del-heur='0', sp-clause-inversion='1', sp-first-restart='27', sp-learned-clause-sort-heur='17', sp-learned-clauses-inc='1.3738999364561588', sp-learned-size-factor='0.36483884164476843', sp-max-res-lit-inc='3.913934106921549', sp-max-res-runs='2', sp-orig-clause-sort-heur='16', sp-phase-dec-heur='0', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.31498002592739993', sp-rand-var-dec-freq='0.001', sp-rand-var-dec-scaling='0.8678670230058634', sp-res-cutoff-cls='6', sp-res-cutoff-lits='105', sp-res-order-heur='13', sp-resolution='0', sp-restart-inc='1.355372069247183', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.487618773865417', sp-var-dec-heur='2', sp-variable-decay='1.930497342464652'
17: sp-clause-activity-inc='1.4077319184254895', sp-clause-decay='1.0786442629612571', sp-clause-del-heur='1', sp-clause-inversion='0', sp-first-restart='27', sp-learned-clause-sort-heur='2', sp-learned-clauses-inc='1.3439630752365084', sp-learned-size-factor='0.1362081720002738', sp-max-res-lit-inc='0.9428853538206399', sp-max-res-runs='1', sp-orig-clause-sort-heur='0', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.551451209465463', sp-rand-var-dec-freq='0.01', sp-rand-var-dec-scaling='1.0174137486203265', sp-res-cutoff-cls='3', sp-res-cutoff-lits='167', sp-res-order-heur='1', sp-resolution='2', sp-restart-inc='1.5387484474853697', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.3833911197728925', sp-var-dec-heur='10', sp-variable-decay='1.1240531765368205'
18: sp-clause-activity-inc='0.9204914790939078', sp-clause-decay='1.0306115334151729', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='245', sp-learned-clause-sort-heur='7', sp-learned-clauses-inc='1.1901419192971288', sp-learned-size-factor='1.3467086478046417', sp-max-res-lit-inc='0.6473150684680553', sp-max-res-runs='29', sp-orig-clause-sort-heur='18', sp-phase-dec-heur='0', sp-rand-phase-dec-freq='0.01', sp-rand-phase-scaling='0.932358644378749', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.3519818682862268', sp-res-cutoff-cls='3', sp-res-cutoff-lits='148', sp-res-order-heur='10', sp-resolution='2', sp-restart-inc='1.822322209697251', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.211734471786243', sp-var-dec-heur='2', sp-variable-decay='1.0924435881246632'
19: sp-clause-activity-inc='1.288290657680692', sp-clause-decay='1.4982954259677008', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='69', sp-learned-clause-sort-heur='16', sp-learned-clauses-inc='1.2042893644959047', sp-learned-size-factor='0.9555600951863004', sp-max-res-lit-inc='2.3277735862950304', sp-max-res-runs='3', sp-orig-clause-sort-heur='4', sp-phase-dec-heur='6', sp-rand-phase-dec-freq='0.005', sp-rand-phase-scaling='0.5609739284276343', sp-rand-var-dec-freq='0.005', sp-rand-var-dec-scaling='0.5430098749787983', sp-res-cutoff-cls='4', sp-res-cutoff-lits='228', sp-res-order-heur='16', sp-resolution='1', sp-restart-inc='1.7047185477760731', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.0399225897804403', sp-var-dec-heur='19', sp-variable-decay='1.033356217339412'
20: sp-clause-activity-inc='0.7062787838246197', sp-clause-decay='1.0670336554323367', sp-clause-del-heur='0', sp-clause-inversion='1', sp-first-restart='70', sp-learned-clause-sort-heur='7', sp-learned-clauses-inc='1.2718309904121725', sp-learned-size-factor='1.0082461292360554', sp-max-res-lit-inc='3.7212668776829605', sp-max-res-runs='1', sp-orig-clause-sort-heur='2', sp-phase-dec-heur='6', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.915874151439265', sp-rand-var-dec-freq='0.001', sp-rand-var-dec-scaling='0.7035460245077216', sp-res-cutoff-cls='15', sp-res-cutoff-lits='151', sp-res-order-heur='14', sp-resolution='1', sp-restart-inc='1.4918757021112765', sp-update-dec-queue='1', sp-use-pure-literal-rule='0', sp-var-activity-inc='0.8882779194226396', sp-var-dec-heur='2', sp-variable-decay='1.812759676274977'
21: sp-clause-activity-inc='0.6421360249224745', sp-clause-decay='1.5218218354037707', sp-clause-del-heur='0', sp-clause-inversion='0', sp-first-restart='65', sp-learned-clause-sort-heur='11', sp-learned-clauses-inc='1.1062239924409458', sp-learned-size-factor='0.5887544392879502', sp-max-res-lit-inc='2.004951846903507', sp-max-res-runs='2', sp-orig-clause-sort-heur='4', sp-phase-dec-heur='1', sp-rand-phase-dec-freq='0.001', sp-rand-phase-scaling='0.34218964778096916', sp-rand-var-dec-freq='0.01', sp-rand-var-dec-scaling='0.5828240839776243', sp-res-cutoff-cls='5', sp-res-cutoff-lits='1138', sp-res-order-heur='3', sp-resolution='2', sp-restart-inc='1.297180504093273', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.560939671891651', sp-var-dec-heur='0', sp-variable-decay='1.4385505032975312'
22: sp-clause-activity-inc='1.3159472318107295', sp-clause-decay='1.506864574677669', sp-clause-del-heur='0', sp-clause-inversion='0', sp-first-restart='1444', sp-learned-clause-sort-heur='12', sp-learned-clauses-inc='1.2658217192858203', sp-learned-size-factor='0.17910256553618767', sp-max-res-lit-inc='0.29424828906006545', sp-max-res-runs='6', sp-orig-clause-sort-heur='8', sp-phase-dec-heur='0', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.6068011216795626', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.5898494342292163', sp-res-cutoff-cls='9', sp-res-cutoff-lits='262', sp-res-order-heur='16', sp-resolution='2', sp-restart-inc='1.1203964458457236', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.293389243892757', sp-var-dec-heur='0', sp-variable-decay='1.5832588893074264'
23: sp-clause-activity-inc='1.265751156124993', sp-clause-decay='1.989749164323902', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='1005', sp-learned-clause-sort-heur='11', sp-learned-clauses-inc='1.4227087819160884', sp-learned-size-factor='0.2285494717475162', sp-max-res-lit-inc='0.6892992477247646', sp-max-res-runs='2', sp-orig-clause-sort-heur='4', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0.05', sp-rand-phase-scaling='1.087659848112571', sp-rand-var-dec-freq='0', sp-rand-var-dec-scaling='1.0432699890697006', sp-res-cutoff-cls='3', sp-res-cutoff-lits='466', sp-res-order-heur='13', sp-resolution='0', sp-restart-inc='1.8379998291718334', sp-update-dec-queue='0', sp-use-pure-literal-rule='0', sp-var-activity-inc='0.6336244849745811', sp-var-dec-heur='0', sp-variable-decay='1.274571069353812'
24: sp-clause-activity-inc='1.2356877742675314', sp-clause-decay='1.5932890057767455', sp-clause-del-heur='2', sp-clause-inversion='1', sp-first-restart='87', sp-learned-clause-sort-heur='9', sp-learned-clauses-inc='1.3658998270050189', sp-learned-size-factor='0.1376529113554583', sp-max-res-lit-inc='2.8146633329552597', sp-max-res-runs='2', sp-orig-clause-sort-heur='2', sp-phase-dec-heur='1', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='1.0820656081446978', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.9788904925932045', sp-res-cutoff-cls='3', sp-res-cutoff-lits='292', sp-res-order-heur='11', sp-resolution='1', sp-restart-inc='1.5515031066582448', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.87744363054065', sp-var-dec-heur='0', sp-variable-decay='1.8706404893493271'
25: sp-clause-activity-inc='0.5398566181692251', sp-clause-decay='1.967229369742621', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='258', sp-learned-clause-sort-heur='0', sp-learned-clauses-inc='1.2279327438197816', sp-learned-size-factor='0.6878286282334655', sp-max-res-lit-inc='2.2556477575914333', sp-max-res-runs='18', sp-orig-clause-sort-heur='5', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.4371126008246943', sp-rand-var-dec-freq='0', sp-rand-var-dec-scaling='0.9635011274984111', sp-res-cutoff-cls='2', sp-res-cutoff-lits='104', sp-res-order-heur='13', sp-resolution='1', sp-restart-inc='1.7137821019798243', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.5408097592535698', sp-var-dec-heur='16', sp-variable-decay='1.4888045753827905'
26: sp-clause-activity-inc='1.383320114140338', sp-clause-decay='1.6301357252248487', sp-clause-del-heur='0', sp-clause-inversion='1', sp-first-restart='538', sp-learned-clause-sort-heur='10', sp-learned-clauses-inc='1.136213732783972', sp-learned-size-factor='0.1506112932527588', sp-max-res-lit-inc='0.44095557110511446', sp-max-res-runs='1', sp-orig-clause-sort-heur='1', sp-phase-dec-heur='0', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='1.0427274413255232', sp-rand-var-dec-freq='0.05', sp-rand-var-dec-scaling='0.43472625042226065', sp-res-cutoff-cls='6', sp-res-cutoff-lits='147', sp-res-order-heur='3', sp-resolution='2', sp-restart-inc='1.669354309797812', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.7165238744089445', sp-var-dec-heur='15', sp-variable-decay='1.177040179317704'
27: sp-clause-activity-inc='0.5434611662032744', sp-clause-decay='1.5897698930323645', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='25', sp-learned-clause-sort-heur='9', sp-learned-clauses-inc='1.1901419192971288', sp-learned-size-factor='1.3467086478046417', sp-max-res-lit-inc='0.6473150684680553', sp-max-res-runs='29', sp-orig-clause-sort-heur='5', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0.01', sp-rand-phase-scaling='0.932358644378749', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='0.3519818682862268', sp-res-cutoff-cls='3', sp-res-cutoff-lits='148', sp-res-order-heur='10', sp-resolution='2', sp-restart-inc='1.822322209697251', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.478504594522766', sp-var-dec-heur='16', sp-variable-decay='1.0924435881246632'
28: sp-clause-activity-inc='1.449752722381343', sp-clause-decay='1.64772357337545', sp-clause-del-heur='0', sp-clause-inversion='1', sp-first-restart='723', sp-learned-clause-sort-heur='19', sp-learned-clauses-inc='1.4200929645121643', sp-learned-size-factor='0.14861958492673277', sp-max-res-lit-inc='0.3208485182371963', sp-max-res-runs='1', sp-orig-clause-sort-heur='3', sp-phase-dec-heur='1', sp-rand-phase-dec-freq='0.005', sp-rand-phase-scaling='0.8131470765593436', sp-rand-var-dec-freq='0.001', sp-rand-var-dec-scaling='0.3001512294588825', sp-res-cutoff-cls='3', sp-res-cutoff-lits='374', sp-res-order-heur='4', sp-resolution='1', sp-restart-inc='1.4215172478020375', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='1.3667393416774671', sp-var-dec-heur='7', sp-variable-decay='1.8815509088079434'
29: sp-clause-activity-inc='0.5398566181692251', sp-clause-decay='1.967229369742621', sp-clause-del-heur='2', sp-clause-inversion='0', sp-first-restart='129', sp-learned-clause-sort-heur='0', sp-learned-clauses-inc='1.301999741350692', sp-learned-size-factor='0.6878286282334655', sp-max-res-lit-inc='2.2556477575914333', sp-max-res-runs='18', sp-orig-clause-sort-heur='5', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0', sp-rand-phase-scaling='0.4371126008246943', sp-rand-var-dec-freq='0', sp-rand-var-dec-scaling='0.9635011274984111', sp-res-cutoff-cls='2', sp-res-cutoff-lits='104', sp-res-order-heur='13', sp-resolution='1', sp-restart-inc='1.590505638958816', sp-update-dec-queue='1', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.5408097592535698', sp-var-dec-heur='13', sp-variable-decay='1.191334508143402'
30: sp-clause-activity-inc='0.7842784021076332', sp-clause-decay='1.1808072530167262', sp-clause-del-heur='1', sp-clause-inversion='1', sp-first-restart='501', sp-learned-clause-sort-heur='19', sp-learned-clauses-inc='1.2778578825712097', sp-learned-size-factor='1.2106790076322769', sp-max-res-lit-inc='0.4573365455186881', sp-max-res-runs='8', sp-orig-clause-sort-heur='1', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0.05', sp-rand-phase-scaling='0.7209876353343578', sp-rand-var-dec-freq='0.01', sp-rand-var-dec-scaling='0.4135874516921055', sp-res-cutoff-cls='3', sp-res-cutoff-lits='783', sp-res-order-heur='17', sp-resolution='2', sp-restart-inc='1.8839753558899177', sp-update-dec-queue='1', sp-use-pure-literal-rule='0', sp-var-activity-inc='0.6824696266858918', sp-var-dec-heur='11', sp-variable-decay='1.6101679420307082'
31: sp-clause-activity-inc='0.628904149603131', sp-clause-decay='1.0422064267259272', sp-clause-del-heur='0', sp-clause-inversion='1', sp-first-restart='710', sp-learned-clause-sort-heur='11', sp-learned-clauses-inc='1.335881879916119', sp-learned-size-factor='1.0564898737208517', sp-max-res-lit-inc='0.4378665023711432', sp-max-res-runs='6', sp-orig-clause-sort-heur='17', sp-phase-dec-heur='3', sp-rand-phase-dec-freq='0.05', sp-rand-phase-scaling='0.5610198302761082', sp-rand-var-dec-freq='0.0001', sp-rand-var-dec-scaling='1.0753139468052912', sp-res-cutoff-cls='2', sp-res-cutoff-lits='569', sp-res-order-heur='12', sp-resolution='2', sp-restart-inc='1.2891816452442773', sp-update-dec-queue='0', sp-use-pure-literal-rule='1', sp-var-activity-inc='0.8284544236595602', sp-var-dec-heur='13', sp-variable-decay='1.5149464725876487'
